Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
    RC              reduce using rule 49 (number_id -> id .)


state 38

    (50) number_id -> INT .

    S               reduce using rule 50 (number_id -> INT .)
    OR              reduce using rule 50 (number_id -> INT .)
    AND             reduce using rule 50 (number_id -> INT .)
    MIN             reduce using rule 50 (number_id -> INT .)
    MAJ             reduce using rule 50 (number_id -> INT .)
    EQ              reduce using rule 50 (number_id -> INT .)
    MAJ_EQ          reduce using rule 50 (number_id -> INT .)
    MIN_EQ          reduce using rule 50 (number_id -> INT .)
    PLUS            reduce using rule 50 (number_id -> INT .)
    MINUS           reduce using rule 50 (number_id -> INT .)
    STAR            reduce using rule 50 (number_id -> INT .)
    DIV             reduce using rule 50 (number_id -> INT .)
    UMINUS          reduce using rule 50 (number_id -> INT .)
    RC              reduce using rule 50 (number_id -> INT .)


state 39

    (51) number_id -> DOUBLE .

    S               reduce using rule 51 (number_id -> DOUBLE .)
    OR              reduce using rule 51 (number_id -> DOUBLE .)
    AND             reduce using rule 51 (number_id -> DOUBLE .)
    MIN             reduce using rule 51 (number_id -> DOUBLE .)
    MAJ             reduce using rule 51 (number_id -> DOUBLE .)
    EQ              reduce using rule 51 (number_id -> DOUBLE .)
    MAJ_EQ          reduce using rule 51 (number_id -> DOUBLE .)
    MIN_EQ          reduce using rule 51 (number_id -> DOUBLE .)
    PLUS            reduce using rule 51 (number_id -> DOUBLE .)
    MINUS           reduce using rule 51 (number_id -> DOUBLE .)
    STAR            reduce using rule 51 (number_id -> DOUBLE .)
    DIV             reduce using rule 51 (number_id -> DOUBLE .)
    UMINUS          reduce using rule 51 (number_id -> DOUBLE .)
    RC              reduce using rule 51 (number_id -> DOUBLE .)


state 40

    (52) unumber_id -> UMINUS .

    S               reduce using rule 52 (unumber_id -> UMINUS .)
    OR              reduce using rule 52 (unumber_id -> UMINUS .)
    AND             reduce using rule 52 (unumber_id -> UMINUS .)
    MIN             reduce using rule 52 (unumber_id -> UMINUS .)
    MAJ             reduce using rule 52 (unumber_id -> UMINUS .)
    EQ              reduce using rule 52 (unumber_id -> UMINUS .)
    MAJ_EQ          reduce using rule 52 (unumber_id -> UMINUS .)
    MIN_EQ          reduce using rule 52 (unumber_id -> UMINUS .)
    PLUS            reduce using rule 52 (unumber_id -> UMINUS .)
    MINUS           reduce using rule 52 (unumber_id -> UMINUS .)
    STAR            reduce using rule 52 (unumber_id -> UMINUS .)
    DIV             reduce using rule 52 (unumber_id -> UMINUS .)
    UMINUS          reduce using rule 52 (unumber_id -> UMINUS .)
    RC              reduce using rule 52 (unumber_id -> UMINUS .)


state 41

    (19) assignment -> id EQ . exp S
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    id                             shift and go to state 37
    exp                            shift and go to state 69
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34

state 42

    (31) id -> ID id_array .

    EQ              reduce using rule 31 (id -> ID id_array .)
    S               reduce using rule 31 (id -> ID id_array .)
    OR              reduce using rule 31 (id -> ID id_array .)
    AND             reduce using rule 31 (id -> ID id_array .)
    MIN             reduce using rule 31 (id -> ID id_array .)
    MAJ             reduce using rule 31 (id -> ID id_array .)
    MAJ_EQ          reduce using rule 31 (id -> ID id_array .)
    MIN_EQ          reduce using rule 31 (id -> ID id_array .)
    PLUS            reduce using rule 31 (id -> ID id_array .)
    MINUS           reduce using rule 31 (id -> ID id_array .)
    STAR            reduce using rule 31 (id -> ID id_array .)
    DIV             reduce using rule 31 (id -> ID id_array .)
    UMINUS          reduce using rule 31 (id -> ID id_array .)
    RC              reduce using rule 31 (id -> ID id_array .)
    SC              reduce using rule 31 (id -> ID id_array .)


state 43

    (27) id_array -> SO . INT SC id_array
    (28) id_array -> SO . id SC id_array
    (30) id -> . ID
    (31) id -> . ID id_array

    INT             shift and go to state 70
    ID              shift and go to state 20

    id                             shift and go to state 71

state 44

    (29) id_array -> empty .

    EQ              reduce using rule 29 (id_array -> empty .)
    S               reduce using rule 29 (id_array -> empty .)
    OR              reduce using rule 29 (id_array -> empty .)
    AND             reduce using rule 29 (id_array -> empty .)
    MIN             reduce using rule 29 (id_array -> empty .)
    MAJ             reduce using rule 29 (id_array -> empty .)
    MAJ_EQ          reduce using rule 29 (id_array -> empty .)
    MIN_EQ          reduce using rule 29 (id_array -> empty .)
    PLUS            reduce using rule 29 (id_array -> empty .)
    MINUS           reduce using rule 29 (id_array -> empty .)
    STAR            reduce using rule 29 (id_array -> empty .)
    DIV             reduce using rule 29 (id_array -> empty .)
    UMINUS          reduce using rule 29 (id_array -> empty .)
    RC              reduce using rule 29 (id_array -> empty .)
    SC              reduce using rule 29 (id_array -> empty .)


state 45

    (5) decl -> type var_list S .

    INT_TYPE        reduce using rule 5 (decl -> type var_list S .)
    DOUBLE_TYPE     reduce using rule 5 (decl -> type var_list S .)
    IF              reduce using rule 5 (decl -> type var_list S .)
    WHILE           reduce using rule 5 (decl -> type var_list S .)
    BO              reduce using rule 5 (decl -> type var_list S .)
    PRINT           reduce using rule 5 (decl -> type var_list S .)
    ID              reduce using rule 5 (decl -> type var_list S .)


state 46

    (23) var_list -> var CM . var_list
    (22) var_list -> . var
    (23) var_list -> . var CM var_list
    (24) var -> . ID array

    ID              shift and go to state 24

    var                            shift and go to state 23
    var_list                       shift and go to state 72

state 47

    (24) var -> ID array .

    CM              reduce using rule 24 (var -> ID array .)
    S               reduce using rule 24 (var -> ID array .)


state 48

    (25) array -> empty .

    CM              reduce using rule 25 (array -> empty .)
    S               reduce using rule 25 (array -> empty .)


state 49

    (26) array -> SO . INT SC array

    INT             shift and go to state 73


state 50

    (13) if_stmt -> IF RO exp . RC stmt else_stmt
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    RC              shift and go to state 74
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65


state 51

    (16) while_stmt -> WHILE RO exp . RC stmt
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    RC              shift and go to state 75
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65


state 52

    (18) block_stmt -> BO stmt_list BC .

    IF              reduce using rule 18 (block_stmt -> BO stmt_list BC .)
    WHILE           reduce using rule 18 (block_stmt -> BO stmt_list BC .)
    BO              reduce using rule 18 (block_stmt -> BO stmt_list BC .)
    PRINT           reduce using rule 18 (block_stmt -> BO stmt_list BC .)
    ID              reduce using rule 18 (block_stmt -> BO stmt_list BC .)
    $end            reduce using rule 18 (block_stmt -> BO stmt_list BC .)
    BC              reduce using rule 18 (block_stmt -> BO stmt_list BC .)
    ELSE            reduce using rule 18 (block_stmt -> BO stmt_list BC .)


state 53

    (17) print_stmt -> PRINT exp S .

    IF              reduce using rule 17 (print_stmt -> PRINT exp S .)
    WHILE           reduce using rule 17 (print_stmt -> PRINT exp S .)
    BO              reduce using rule 17 (print_stmt -> PRINT exp S .)
    PRINT           reduce using rule 17 (print_stmt -> PRINT exp S .)
    ID              reduce using rule 17 (print_stmt -> PRINT exp S .)
    $end            reduce using rule 17 (print_stmt -> PRINT exp S .)
    BC              reduce using rule 17 (print_stmt -> PRINT exp S .)
    ELSE            reduce using rule 17 (print_stmt -> PRINT exp S .)


state 54

    (38) condition -> exp OR . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 76
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 55

    (39) condition -> exp AND . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 77
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 56

    (40) condition -> exp MIN . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 78
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 57

    (41) condition -> exp MAJ . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 79
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 58

    (42) condition -> exp EQ . EQ exp

    EQ              shift and go to state 80


state 59

    (43) condition -> exp MAJ_EQ . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 81
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 60

    (44) condition -> exp MIN_EQ . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 82
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 61

    (45) arigmethic -> exp PLUS . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 83
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 62

    (46) arigmethic -> exp MINUS . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 84
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 63

    (47) arigmethic -> exp STAR . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 85
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 64

    (48) arigmethic -> exp DIV . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 86
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 65

    (53) unumber_id -> exp UMINUS .

    S               reduce using rule 53 (unumber_id -> exp UMINUS .)
    OR              reduce using rule 53 (unumber_id -> exp UMINUS .)
    AND             reduce using rule 53 (unumber_id -> exp UMINUS .)
    MIN             reduce using rule 53 (unumber_id -> exp UMINUS .)
    MAJ             reduce using rule 53 (unumber_id -> exp UMINUS .)
    EQ              reduce using rule 53 (unumber_id -> exp UMINUS .)
    MAJ_EQ          reduce using rule 53 (unumber_id -> exp UMINUS .)
    MIN_EQ          reduce using rule 53 (unumber_id -> exp UMINUS .)
    PLUS            reduce using rule 53 (unumber_id -> exp UMINUS .)
    MINUS           reduce using rule 53 (unumber_id -> exp UMINUS .)
    STAR            reduce using rule 53 (unumber_id -> exp UMINUS .)
    DIV             reduce using rule 53 (unumber_id -> exp UMINUS .)
    UMINUS          reduce using rule 53 (unumber_id -> exp UMINUS .)
    RC              reduce using rule 53 (unumber_id -> exp UMINUS .)


state 66

    (32) exp -> RO exp . RC
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    RC              shift and go to state 87
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65


state 67

    (37) condition -> NOT exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAJ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for MAJ_EQ resolved as shift
  ! shift/reduce conflict for MIN_EQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    S               reduce using rule 37 (condition -> NOT exp .)
    RC              reduce using rule 37 (condition -> NOT exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! OR              [ reduce using rule 37 (condition -> NOT exp .) ]
  ! AND             [ reduce using rule 37 (condition -> NOT exp .) ]
  ! MIN             [ reduce using rule 37 (condition -> NOT exp .) ]
  ! MAJ             [ reduce using rule 37 (condition -> NOT exp .) ]
  ! EQ              [ reduce using rule 37 (condition -> NOT exp .) ]
  ! MAJ_EQ          [ reduce using rule 37 (condition -> NOT exp .) ]
  ! MIN_EQ          [ reduce using rule 37 (condition -> NOT exp .) ]
  ! PLUS            [ reduce using rule 37 (condition -> NOT exp .) ]
  ! MINUS           [ reduce using rule 37 (condition -> NOT exp .) ]
  ! STAR            [ reduce using rule 37 (condition -> NOT exp .) ]
  ! DIV             [ reduce using rule 37 (condition -> NOT exp .) ]
  ! UMINUS          [ reduce using rule 37 (condition -> NOT exp .) ]


state 68

    (54) unumber_id -> MINUS exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 54 (unumber_id -> MINUS exp .)
    OR              reduce using rule 54 (unumber_id -> MINUS exp .)
    AND             reduce using rule 54 (unumber_id -> MINUS exp .)
    MIN             reduce using rule 54 (unumber_id -> MINUS exp .)
    MAJ             reduce using rule 54 (unumber_id -> MINUS exp .)
    EQ              reduce using rule 54 (unumber_id -> MINUS exp .)
    MAJ_EQ          reduce using rule 54 (unumber_id -> MINUS exp .)
